 INFO [main] (TraceProcessor.java:134) - Loading events from ../traces/cyclon-spider/Cyclon_10N_5R.txt
ERROR [main] (TraceProcessor.java:155) - Load as JSONArray failed. Try loading as file of JSONObjects
 INFO [main] (TraceProcessor.java:199) - Trace successfully loaded!
[MinhaChecker] Generate program order constraints
[MinhaChecker] Generate fork-start constraints
[MinhaChecker] Generate join-end constraints
[MinhaChecker] Generate wait-notify constraints
[MinhaChecker] Generate locking constraints
[MinhaChecker] Generate communication constraints
[MinhaChecker] Generate receive-handler linkage constraints according to the trace
 INFO [main] (RaceDetector.java:75) - Time to generate constraint model: 0.053 seconds

[MinhaChecker] Start message race checking (531 candidates)
[1] Started worker for batch [66, 132]	(z3 process java.lang.UNIXProcess@3b3ac010)
 > Message-Message Race #317 : (RCV_-655936237_1928075308_CyclonPassive-4@10.0.0.4_535:, RCV_-444307862_152246268_CyclonPassive-4@10.0.0.4_480:)
 > Message-Message Race #318 : (RCV_32356822_599245429_CyclonPassive-1@10.0.0.1_498:, RCV_1949915293_405152103_CyclonPassive-1@10.0.0.1_600:)
 > Message-Message Race #319 : (RCV_919860503_1902923407_CyclonPassive-1@10.0.0.1_560:, RCV_1949915293_1243259469_CyclonPassive-1@10.0.0.1_265:)
 > Message-Message Race #320 : (RCV_-926211505_150487711_CyclonPassive-6@10.0.0.6_799:, RCV_-926211505_146573714_CyclonPassive-6@10.0.0.6_313:)
 > Message-Message Race #321 : (RCV_1831809035_683892428_CyclonPassive-2@10.0.0.2_554:, RCV_-1486178854_699371504_CyclonPassive-2@10.0.0.2_163:)
 > Message-Message Race #322 : (RCV_-741226282_91928599_CyclonPassive-2@10.0.0.2_664:, RCV_-181258937_1526754804_CyclonPassive-2@10.0.0.2_816:)
 > Message-Message Race #323 : (RCV_-741226282_91928599_CyclonPassive-2@10.0.0.2_664:, RCV_-181258937_60219345_CyclonPassive-2@10.0.0.2_487:)
 > Message-Message Race #324 : (RCV_-1939815896_816849298_CyclonPassive-10@10.0.0.10_741:, RCV_-1939815896_409263564_CyclonPassive-10@10.0.0.10_440:)
 > Message-Message Race #325 : (RCV_-444307862_1952589199_CyclonPassive-4@10.0.0.4_640:, RCV_-444307862_152246268_CyclonPassive-4@10.0.0.4_480:)
 > Message-Message Race #326 : (RCV_260197976_831127438_CyclonPassive-3@10.0.0.3_242:, RCV_-1514809386_1944387199_CyclonPassive-3@10.0.0.3_571:)
 > Message-Message Race #327 : (RCV_345488021_1892045303_CyclonPassive-5@10.0.0.5_251:, RCV_-542015660_1757958818_CyclonPassive-5@10.0.0.5_113:)
 > Message-Message Race #328 : (RCV_662050538_902911792_CyclonPassive-5@10.0.0.5_519:, RCV_-1429519341_590635119_CyclonPassive-5@10.0.0.5_579:)
 > Message-Message Race #329 : (RCV_1831809035_1612354851_CyclonPassive-2@10.0.0.2_703:, RCV_-741226282_451571362_CyclonPassive-2@10.0.0.2_344:)
 > Message-Message Race #330 : (RCV_706244745_1145818589_CyclonPassive-3@10.0.0.3_280:, RCV_-627305705_643200323_CyclonPassive-3@10.0.0.3_688:)
 > Message-Message Race #331 : (RCV_1949915293_819684215_CyclonPassive-1@10.0.0.1_46:, RCV_-712595750_2037557584_CyclonPassive-1@10.0.0.1_304:)
 > Message-Message Race #332 : (RCV_1033781080_1813879908_CyclonPassive-2@10.0.0.2_446:, RCV_-741226282_91928599_CyclonPassive-2@10.0.0.2_664:)
 > Message-Message Race #333 : (RCV_-970405712_447924295_CyclonPassive-8@10.0.0.8_62:, RCV_-1189260430_664998632_CyclonPassive-8@10.0.0.8_155:)
 > Message-Message Race #334 : (RCV_1831809035_1612354851_CyclonPassive-2@10.0.0.2_703:, RCV_-181258937_1489363552_CyclonPassive-2@10.0.0.2_94:)
 > Message-Message Race #335 : (RCV_32356822_1306930024_CyclonPassive-1@10.0.0.1_184:, RCV_1062411612_1639063721_CyclonPassive-1@10.0.0.1_714:)
 > Message-Message Race #336 : (RCV_1736299562_1232929141_CyclonPassive-9@10.0.0.9_632:, RCV_-82902009_596559325_CyclonPassive-9@10.0.0.9_360:)
 > Message-Message Race #337 : (RCV_32356822_1306930024_CyclonPassive-1@10.0.0.1_184:, RCV_-1600099431_1609440677_CyclonPassive-1@10.0.0.1_379:)
 > Message-Message Race #338 : (RCV_-181258937_408149564_CyclonPassive-2@10.0.0.2_327:, RCV_-1486178854_699371504_CyclonPassive-2@10.0.0.2_163:)
 > Message-Message Race #339 : (RCV_1033781080_1813879908_CyclonPassive-2@10.0.0.2_446:, RCV_-741226282_451571362_CyclonPassive-2@10.0.0.2_344:)
 > Message-Message Race #340 : (RCV_919860503_1264765198_CyclonPassive-1@10.0.0.1_228:, RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:)
 > Message-Message Race #341 : (RCV_706244745_1145818589_CyclonPassive-3@10.0.0.3_280:, RCV_260197976_235674293_CyclonPassive-3@10.0.0.3_86:)
 > Message-Message Race #342 : (RCV_1831809035_683892428_CyclonPassive-2@10.0.0.2_554:, RCV_-181258937_1489363552_CyclonPassive-2@10.0.0.2_94:)
 > Message-Message Race #343 : (RCV_706244745_1691036291_CyclonPassive-3@10.0.0.3_623:, RCV_260197976_235674293_CyclonPassive-3@10.0.0.3_86:)
 > Message-Message Race #344 : (RCV_-741226282_1525028510_CyclonPassive-2@10.0.0.2_504:, RCV_-181258937_408149564_CyclonPassive-2@10.0.0.2_327:)
 > Message-Message Race #345 : (RCV_32356822_909327955_CyclonPassive-1@10.0.0.1_338:, RCV_32356822_537554953_CyclonPassive-1@10.0.0.1_658:)
 > Message-Message Race #346 : (RCV_848795859_749848607_CyclonPassive-8@10.0.0.8_169:, RCV_848795859_267021453_CyclonPassive-8@10.0.0.8_755:)
 > Message-Message Race #347 : (RCV_399001613_1278744971_CyclonPassive-7@10.0.0.7_548:, RCV_-1344229296_1038179789_CyclonPassive-7@10.0.0.7_56:)
 > Message-Message Race #348 : (RCV_919860503_447926346_CyclonPassive-1@10.0.0.1_761:, RCV_32356822_909327955_CyclonPassive-1@10.0.0.1_338:)
 > Message-Message Race #349 : (RCV_919860503_447926346_CyclonPassive-1@10.0.0.1_761:, RCV_32356822_537554953_CyclonPassive-1@10.0.0.1_658:)
 > Message-Message Race #350 : (RCV_1892654229_1903290722_CyclonPassive-3@10.0.0.3_409:, RCV_-627305705_643200323_CyclonPassive-3@10.0.0.3_688:)
 > Message-Message Race #351 : (RCV_-741226282_91928599_CyclonPassive-2@10.0.0.2_664:, RCV_-741226282_451571362_CyclonPassive-2@10.0.0.2_344:)
 > Message-Message Race #352 : (RCV_706244745_1145818589_CyclonPassive-3@10.0.0.3_280:, RCV_1892654229_1903290722_CyclonPassive-3@10.0.0.3_409:)
 > Message-Message Race #353 : (RCV_919860503_1264765198_CyclonPassive-1@10.0.0.1_228:, RCV_1062411612_1639063721_CyclonPassive-1@10.0.0.1_714:)
 > Message-Message Race #354 : (RCV_-444307862_193116962_CyclonPassive-4@10.0.0.4_791:, RCV_-444307862_152246268_CyclonPassive-4@10.0.0.4_480:)
 > Message-Message Race #355 : (RCV_919860503_1264765198_CyclonPassive-1@10.0.0.1_228:, RCV_-712595750_1071234489_CyclonPassive-1@10.0.0.1_784:)
 > Message-Message Race #356 : (RCV_1937278037_1476763376_CyclonPassive-7@10.0.0.7_369:, RCV_-1344229296_1038179789_CyclonPassive-7@10.0.0.7_56:)
 > Message-Message Race #357 : (RCV_1330699502_125859782_CyclonPassive-6@10.0.0.6_472:, RCV_-926211505_150487711_CyclonPassive-6@10.0.0.6_799:)
 > Message-Message Race #358 : (RCV_-741226282_480555379_CyclonPassive-2@10.0.0.2_809:, RCV_-598675173_1103021420_CyclonPassive-2@10.0.0.2_747:)
 > Message-Message Race #359 : (RCV_399001613_1278744971_CyclonPassive-7@10.0.0.7_548:, RCV_-456725615_529866159_CyclonPassive-7@10.0.0.7_209:)
 > Message-Message Race #360 : (RCV_1831809035_683892428_CyclonPassive-2@10.0.0.2_554:, RCV_-598675173_1103021420_CyclonPassive-2@10.0.0.2_747:)
 > Message-Message Race #361 : (RCV_32356822_909327955_CyclonPassive-1@10.0.0.1_338:, RCV_-712595750_2037557584_CyclonPassive-1@10.0.0.1_304:)
 > Message-Message Race #362 : (RCV_1831809035_162314486_CyclonPassive-2@10.0.0.2_400:, RCV_-741226282_1525028510_CyclonPassive-2@10.0.0.2_504:)
 > Message-Message Race #363 : (RCV_1831809035_1612354851_CyclonPassive-2@10.0.0.2_703:, RCV_1033781080_1813879908_CyclonPassive-2@10.0.0.2_446:)
 > Message-Message Race #364 : (RCV_1831809035_683892428_CyclonPassive-2@10.0.0.2_554:, RCV_-741226282_91928599_CyclonPassive-2@10.0.0.2_664:)
 > Message-Message Race #365 : (RCV_1005150548_1987454672_CyclonPassive-3@10.0.0.3_673:, RCV_-627305705_1639003392_CyclonPassive-3@10.0.0.3_513:)
 > Message-Message Race #366 : (RCV_260197976_831127438_CyclonPassive-3@10.0.0.3_242:, RCV_-627305705_643200323_CyclonPassive-3@10.0.0.3_688:)
 > Message-Message Race #367 : (RCV_1949915293_819684215_CyclonPassive-1@10.0.0.1_46:, RCV_1949915293_1243259469_CyclonPassive-1@10.0.0.1_265:)
 > Message-Message Race #368 : (RCV_1807364184_1641379297_CyclonPassive-1@10.0.0.1_199:, RCV_-1600099431_1609440677_CyclonPassive-1@10.0.0.1_379:)
 > Message-Message Race #369 : (RCV_260197976_831127438_CyclonPassive-3@10.0.0.3_242:, RCV_260197976_235674293_CyclonPassive-3@10.0.0.3_86:)
 > Message-Message Race #370 : (RCV_1807364184_1641379297_CyclonPassive-1@10.0.0.1_199:, RCV_-712595750_2037557584_CyclonPassive-1@10.0.0.1_304:)
 > Message-Message Race #371 : (RCV_1831809035_162314486_CyclonPassive-2@10.0.0.2_400:, RCV_-181258937_1526754804_CyclonPassive-2@10.0.0.2_816:)
 > Message-Message Race #372 : (RCV_-82902009_596559325_CyclonPassive-9@10.0.0.9_360:, RCV_-1902103580_785574288_CyclonPassive-9@10.0.0.9_463:)
 > Message-Message Race #373 : (RCV_1949915293_405152103_CyclonPassive-1@10.0.0.1_600:, RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:)
 > Message-Message Race #374 : (RCV_2006574806_1027279299_CyclonPassive-4@10.0.0.4_71:, RCV_-655936237_1928075308_CyclonPassive-4@10.0.0.4_535:)
 > Message-Message Race #375 : (RCV_848795859_749848607_CyclonPassive-8@10.0.0.8_169:, RCV_1067650577_930352115_CyclonPassive-8@10.0.0.8_77:)
 > Message-Message Race #376 : (RCV_1949915293_1243259469_CyclonPassive-1@10.0.0.1_265:, RCV_-1600099431_1609440677_CyclonPassive-1@10.0.0.1_379:)
 > Message-Message Race #377 : (RCV_1110386919_58771905_CyclonPassive-10@10.0.0.10_178:, RCV_-1939815896_425697477_CyclonPassive-10@10.0.0.10_591:)
 > Message-Message Race #378 : (RCV_-1939815896_409263564_CyclonPassive-10@10.0.0.10_440:, RCV_-1816399121_508903733_CyclonPassive-10@10.0.0.10_289:)
 > Message-Message Race #379 : (RCV_399001613_758562866_CyclonPassive-7@10.0.0.7_697:, RCV_180146895_15328177_CyclonPassive-7@10.0.0.7_729:)
 > Message-Message Race #380 : (RCV_1831809035_162314486_CyclonPassive-2@10.0.0.2_400:, RCV_-181258937_60219345_CyclonPassive-2@10.0.0.2_487:)
 > Message-Message Race #381 : (RCV_-456725615_1899501026_CyclonPassive-7@10.0.0.7_426:, RCV_-1344229296_1038179789_CyclonPassive-7@10.0.0.7_56:)
 > Message-Message Race #382 : (RCV_1033781080_1813879908_CyclonPassive-2@10.0.0.2_446:, RCV_-181258937_60219345_CyclonPassive-2@10.0.0.2_487:)
 > Message-Message Race #383 : (RCV_1831809035_683892428_CyclonPassive-2@10.0.0.2_554:, RCV_1831809035_1612354851_CyclonPassive-2@10.0.0.2_703:)
 > Message-Message Race #384 : (RCV_919860503_1264765198_CyclonPassive-1@10.0.0.1_228:, RCV_-712595750_2037557584_CyclonPassive-1@10.0.0.1_304:)
 > Message-Message Race #385 : (RCV_1593748427_336756724_CyclonPassive-4@10.0.0.4_222:, RCV_-444307862_152246268_CyclonPassive-4@10.0.0.4_480:)
 > Message-Message Race #386 : (RCV_1831809035_1612354851_CyclonPassive-2@10.0.0.2_703:, RCV_-181258937_1526754804_CyclonPassive-2@10.0.0.2_816:)
 > Message-Message Race #387 : (RCV_1033781080_1813879908_CyclonPassive-2@10.0.0.2_446:, RCV_-598675173_1103021420_CyclonPassive-2@10.0.0.2_747:)
 > Message-Message Race #388 : (RCV_919860503_1902923407_CyclonPassive-1@10.0.0.1_560:, RCV_1949915293_405152103_CyclonPassive-1@10.0.0.1_600:)
 > Message-Message Race #389 : (RCV_706244745_1691036291_CyclonPassive-3@10.0.0.3_623:, RCV_706244745_1145818589_CyclonPassive-3@10.0.0.3_280:)
 > Message-Message Race #390 : (RCV_1831809035_683892428_CyclonPassive-2@10.0.0.2_554:, RCV_-181258937_770412125_CyclonPassive-2@10.0.0.2_647:)
 > Message-Message Race #391 : (RCV_919860503_1264765198_CyclonPassive-1@10.0.0.1_228:, RCV_32356822_909327955_CyclonPassive-1@10.0.0.1_338:)
 > Message-Message Race #392 : (RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:, RCV_-766265143_1153169076_CyclonPassive-1@10.0.0.1_141:)
 > Message-Message Race #393 : (RCV_32356822_1306930024_CyclonPassive-1@10.0.0.1_184:, RCV_1807364184_1641379297_CyclonPassive-1@10.0.0.1_199:)
 > Message-Message Race #394 : (RCV_848795859_2142786200_CyclonPassive-8@10.0.0.8_454:, RCV_1067650577_2099874605_CyclonPassive-8@10.0.0.8_274:)
 > Message-Message Race #395 : (RCV_1937278037_1476763376_CyclonPassive-7@10.0.0.7_369:, RCV_180146895_747529896_CyclonPassive-7@10.0.0.7_525:)
 > Message-Message Race #396 : (RCV_1062411612_914050854_CyclonPassive-1@10.0.0.1_431:, RCV_1062411612_1639063721_CyclonPassive-1@10.0.0.1_714:)
 > Message-Message Race #397 : (RCV_1736299562_1232929141_CyclonPassive-9@10.0.0.9_632:, RCV_-1902103580_785574288_CyclonPassive-9@10.0.0.9_463:)
 > Message-Message Race #398 : (RCV_1812603145_1068860908_CyclonPassive-4@10.0.0.4_682:, RCV_-444307862_152246268_CyclonPassive-4@10.0.0.4_480:)
 > Message-Message Race #399 : (RCV_1831809035_162314486_CyclonPassive-2@10.0.0.2_400:, RCV_-741226282_451571362_CyclonPassive-2@10.0.0.2_344:)
 > Message-Message Race #400 : (RCV_-627305705_643200323_CyclonPassive-3@10.0.0.3_688:, RCV_-1514809386_1944387199_CyclonPassive-3@10.0.0.3_571:)
 > Message-Message Race #401 : (RCV_1062411612_914050854_CyclonPassive-1@10.0.0.1_431:, RCV_-712595750_1071234489_CyclonPassive-1@10.0.0.1_784:)
 > Message-Message Race #402 : (RCV_1736299562_1256210936_CyclonPassive-9@10.0.0.9_122:, RCV_-1902103580_677011404_CyclonPassive-9@10.0.0.9_193:)
 > Message-Message Race #403 : (RCV_32356822_1306930024_CyclonPassive-1@10.0.0.1_184:, RCV_1062411612_914050854_CyclonPassive-1@10.0.0.1_431:)
 > Message-Message Race #404 : (RCV_1736299562_300024533_CyclonPassive-9@10.0.0.9_298:, RCV_1193191662_346950630_CyclonPassive-9@10.0.0.9_257:)
 > Message-Message Race #405 : (RCV_1949915293_819684215_CyclonPassive-1@10.0.0.1_46:, RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:)
 > Message-Message Race #406 : (RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:, RCV_-1600099431_1609440677_CyclonPassive-1@10.0.0.1_379:)
 > Message-Message Race #407 : (RCV_-741226282_480555379_CyclonPassive-2@10.0.0.2_809:, RCV_-181258937_770412125_CyclonPassive-2@10.0.0.2_647:)
 > Message-Message Race #408 : (RCV_-741226282_451571362_CyclonPassive-2@10.0.0.2_344:, RCV_-181258937_60219345_CyclonPassive-2@10.0.0.2_487:)
 > Message-Message Race #409 : (RCV_1831809035_162314486_CyclonPassive-2@10.0.0.2_400:, RCV_-181258937_770412125_CyclonPassive-2@10.0.0.2_647:)
 > Message-Message Race #410 : (RCV_-741226282_451571362_CyclonPassive-2@10.0.0.2_344:, RCV_-598675173_1103021420_CyclonPassive-2@10.0.0.2_747:)
 > Message-Message Race #411 : (RCV_-741226282_91928599_CyclonPassive-2@10.0.0.2_664:, RCV_-741226282_480555379_CyclonPassive-2@10.0.0.2_809:)
 > Message-Message Race #412 : (RCV_919860503_1902923407_CyclonPassive-1@10.0.0.1_560:, RCV_1062411612_914050854_CyclonPassive-1@10.0.0.1_431:)
 > Message-Message Race #413 : (RCV_-444307862_1952589199_CyclonPassive-4@10.0.0.4_640:, RCV_-1400888809_1227891081_CyclonPassive-4@10.0.0.4_389:)
 > Message-Message Race #414 : (RCV_399001613_758562866_CyclonPassive-7@10.0.0.7_697:, RCV_-456725615_529866159_CyclonPassive-7@10.0.0.7_209:)
 > Message-Message Race #415 : (RCV_32356822_537554953_CyclonPassive-1@10.0.0.1_658:, RCV_32356822_372309873_CyclonPassive-1@10.0.0.1_824:)
 > Message-Message Race #416 : (RCV_1289651215_965376881_CyclonPassive-8@10.0.0.8_608:, RCV_-970405712_447924295_CyclonPassive-8@10.0.0.8_62:)
 > Message-Message Race #417 : (RCV_848795859_749848607_CyclonPassive-8@10.0.0.8_169:, RCV_-751550994_507869905_CyclonPassive-8@10.0.0.8_128:)
 > Message-Message Race #418 : (RCV_706244745_599150330_CyclonPassive-3@10.0.0.3_778:, RCV_260197976_235674293_CyclonPassive-3@10.0.0.3_86:)
 > Message-Message Race #419 : (RCV_32356822_1306930024_CyclonPassive-1@10.0.0.1_184:, RCV_1949915293_405152103_CyclonPassive-1@10.0.0.1_600:)
 > Message-Message Race #420 : (RCV_919860503_1902923407_CyclonPassive-1@10.0.0.1_560:, RCV_1062411612_1639063721_CyclonPassive-1@10.0.0.1_714:)
 > Message-Message Race #421 : (RCV_-181258937_408149564_CyclonPassive-2@10.0.0.2_327:, RCV_-181258937_1526754804_CyclonPassive-2@10.0.0.2_816:)
 > Message-Message Race #422 : (RCV_-181258937_1489363552_CyclonPassive-2@10.0.0.2_94:, RCV_-1486178854_699371504_CyclonPassive-2@10.0.0.2_163:)
 > Message-Message Race #423 : (RCV_1193191662_346950630_CyclonPassive-9@10.0.0.9_257:, RCV_-1902103580_677011404_CyclonPassive-9@10.0.0.9_193:)
 > Message-Message Race #424 : (RCV_-655936237_1928075308_CyclonPassive-4@10.0.0.4_535:, RCV_-444307862_1952589199_CyclonPassive-4@10.0.0.4_640:)
 > Message-Message Race #425 : (RCV_260197976_235674293_CyclonPassive-3@10.0.0.3_86:, RCV_1892654229_1903290722_CyclonPassive-3@10.0.0.3_409:)
 > Message-Message Race #426 : (RCV_919860503_1264765198_CyclonPassive-1@10.0.0.1_228:, RCV_-766265143_1153169076_CyclonPassive-1@10.0.0.1_141:)
 > Message-Message Race #427 : (RCV_-82902009_596559325_CyclonPassive-9@10.0.0.9_360:, RCV_-1902103580_677011404_CyclonPassive-9@10.0.0.9_193:)
 > Message-Message Race #428 : (RCV_1831809035_683892428_CyclonPassive-2@10.0.0.2_554:, RCV_1033781080_1813879908_CyclonPassive-2@10.0.0.2_446:)
 > Message-Message Race #429 : (RCV_919860503_447926346_CyclonPassive-1@10.0.0.1_761:, RCV_1949915293_1243259469_CyclonPassive-1@10.0.0.1_265:)
 > Message-Message Race #430 : (RCV_919860503_1902923407_CyclonPassive-1@10.0.0.1_560:, RCV_-712595750_1071234489_CyclonPassive-1@10.0.0.1_784:)
 > Message-Message Race #431 : (RCV_32356822_599245429_CyclonPassive-1@10.0.0.1_498:, RCV_32356822_537554953_CyclonPassive-1@10.0.0.1_658:)
 > Message-Message Race #432 : (RCV_-598675173_1103021420_CyclonPassive-2@10.0.0.2_747:, RCV_-181258937_1526754804_CyclonPassive-2@10.0.0.2_816:)
 > Message-Message Race #433 : (RCV_-1939815896_425697477_CyclonPassive-10@10.0.0.10_591:, RCV_-1939815896_409263564_CyclonPassive-10@10.0.0.10_440:)
 > Message-Message Race #434 : (RCV_919860503_447926346_CyclonPassive-1@10.0.0.1_761:, RCV_1949915293_405152103_CyclonPassive-1@10.0.0.1_600:)
 > Message-Message Race #435 : (RCV_706244745_1691036291_CyclonPassive-3@10.0.0.3_623:, RCV_1892654229_1903290722_CyclonPassive-3@10.0.0.3_409:)
 > Message-Message Race #436 : (RCV_1005150548_1987454672_CyclonPassive-3@10.0.0.3_673:, RCV_-1514809386_1944387199_CyclonPassive-3@10.0.0.3_571:)
 > Message-Message Race #437 : (RCV_919860503_1902923407_CyclonPassive-1@10.0.0.1_560:, RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:)
 > Message-Message Race #438 : (RCV_-181258937_770412125_CyclonPassive-2@10.0.0.2_647:, RCV_-181258937_1526754804_CyclonPassive-2@10.0.0.2_816:)
 > Message-Message Race #439 : (RCV_-444307862_152246268_CyclonPassive-4@10.0.0.4_480:, RCV_-1400888809_1227891081_CyclonPassive-4@10.0.0.4_389:)
 > Message-Message Race #440 : (RCV_-751550994_507869905_CyclonPassive-8@10.0.0.8_128:, RCV_-1189260430_664998632_CyclonPassive-8@10.0.0.8_155:)
 > Message-Message Race #441 : (RCV_-741226282_451571362_CyclonPassive-2@10.0.0.2_344:, RCV_-181258937_770412125_CyclonPassive-2@10.0.0.2_647:)
 > Message-Message Race #442 : (RCV_-1939815896_816849298_CyclonPassive-10@10.0.0.10_741:, RCV_-1939815896_425697477_CyclonPassive-10@10.0.0.10_591:)
 > Message-Message Race #443 : (RCV_180146895_747529896_CyclonPassive-7@10.0.0.7_525:, RCV_180146895_15328177_CyclonPassive-7@10.0.0.7_729:)
 > Message-Message Race #444 : (RCV_919860503_1264765198_CyclonPassive-1@10.0.0.1_228:, RCV_1949915293_1243259469_CyclonPassive-1@10.0.0.1_265:)
 > Message-Message Race #445 : (RCV_1807364184_1641379297_CyclonPassive-1@10.0.0.1_199:, RCV_1062411612_887830184_CyclonPassive-1@10.0.0.1_133:)
 > Message-Message Race #446 : (RCV_919860503_447926346_CyclonPassive-1@10.0.0.1_761:, RCV_919860503_1264765198_CyclonPassive-1@10.0.0.1_228:)
 > Message-Message Race #447 : (RCV_-970405712_447924295_CyclonPassive-8@10.0.0.8_62:, RCV_-751550994_507869905_CyclonPassive-8@10.0.0.8_128:)
 > Message-Message Race #448 : (RCV_1286505295_1099036097_CyclonPassive-8@10.0.0.8_99:, RCV_-751550994_507869905_CyclonPassive-8@10.0.0.8_128:)
 > Message-Message Race #449 : (RCV_1289651215_965376881_CyclonPassive-8@10.0.0.8_608:, RCV_1286505295_1099036097_CyclonPassive-8@10.0.0.8_99:)
 > Message-Message Race #450 : (RCV_1831809035_162314486_CyclonPassive-2@10.0.0.2_400:, RCV_-741226282_91928599_CyclonPassive-2@10.0.0.2_664:)
 > Message-Message Race #451 : (RCV_1289651215_965376881_CyclonPassive-8@10.0.0.8_608:, RCV_-1189260430_664998632_CyclonPassive-8@10.0.0.8_155:)
 > Message-Message Race #452 : (RCV_32356822_909327955_CyclonPassive-1@10.0.0.1_338:, RCV_1949915293_819684215_CyclonPassive-1@10.0.0.1_46:)
 > Message-Message Race #453 : (RCV_1005150548_1987454672_CyclonPassive-3@10.0.0.3_673:, RCV_-627305705_643200323_CyclonPassive-3@10.0.0.3_688:)
 > Message-Message Race #454 : (RCV_706244745_1691036291_CyclonPassive-3@10.0.0.3_623:, RCV_-627305705_1639003392_CyclonPassive-3@10.0.0.3_513:)
 > Message-Message Race #455 : (RCV_260197976_831127438_CyclonPassive-3@10.0.0.3_242:, RCV_1005150548_1987454672_CyclonPassive-3@10.0.0.3_673:)
 > Message-Message Race #456 : (RCV_1067650577_930352115_CyclonPassive-8@10.0.0.8_77:, RCV_-1189260430_664998632_CyclonPassive-8@10.0.0.8_155:)
 > Message-Message Race #457 : (RCV_1831809035_1612354851_CyclonPassive-2@10.0.0.2_703:, RCV_-741226282_480555379_CyclonPassive-2@10.0.0.2_809:)
 > Message-Message Race #458 : (RCV_260197976_831127438_CyclonPassive-3@10.0.0.3_242:, RCV_-627305705_1639003392_CyclonPassive-3@10.0.0.3_513:)
 > Message-Message Race #459 : (RCV_1736299562_1232929141_CyclonPassive-9@10.0.0.9_632:, RCV_-1902103580_677011404_CyclonPassive-9@10.0.0.9_193:)

#Data Races from Message Races: 2
 > Data Race #1 : (cyclonlite.CyclonActive.insertReceivedToView.198, cyclonlite.CyclonActive.selectPeersToShuffle.249)
 > Data Race #2 : (cyclonlite.CyclonActive.insertReceivedToView.198, cyclonlite.CyclonActive.insertReceivedToView.198)

=======================
        RESULTS        
=======================
> Number of events in trace:		840
> Number of redundant events in trace:		0
> Percentage of redundant RW events in trace:		00.00%
> Number of redundant inter-thread events in trace:		0
> Number of constraints in model:		860

## DATA RACES:
  > Number of data race candidates:		0
  > Number of data race candidate locations:		0
  > Number of actual data races:		0
  > Number of actual data race locations:		0
  > Time to check all candidates:		0.0 seconds

## MESSAGE RACES:
  > Number of message race candidates:		531
  > Number of actual message races:		459
  > Time to check all message race candidates:		1.041 seconds

